county_id,ba,nercregion
1,p102,FRCC
2,p87,MISS
3,p40,SPPN
4,p88,SRCE
5,p5,NWPP
6,p10,CASO
7,p100,PJMW
8,p85,MISS
9,p62,TRE
10,p114,PJMW
11,p25,BASN
12,p18,NWPP
13,p92,SRCE
14,p16,BASN
15,p79,MISW
16,p116,PJMW
17,p98,SRCA
18,p86,MISS
19,p80,PJMC
20,p50,SPPS
21,p92,SRCE
22,p70,MISW
23,p3,NWPP
24,p38,SPPN
25,p112,PJMW
26,p118,PJMW
27,p42,MISW
28,p86,MISS
29,p87,MISS
30,p92,SRCE
31,p40,SPPN
32,p65,TRE
33,p93,SRCE
34,p117,PJMW
35,p98,SRCA
36,p5,NWPP
37,p15,BASN
38,p78,MISW
39,p25,BASN
40,p98,PJMD
41,p86,MISS
42,p100,PJMW
43,p46,MISW
44,p5,NWPP
45,p103,MISE
46,p116,PJMW
47,p109,SRCE
48,p40,SPPN
49,p64,TRE
50,p112,PJMW
51,p101,FRCC
52,p45,SPPN
53,p81,MISC
54,p66,TRE
55,p63,TRE
56,p99,PJMD
57,p81,MISC
58,p116,PJMW
59,p97,SRCA
60,p53,SPPC
61,p126,PJME
62,p127,NYUP
63,p127,NYUP
64,p110,PJMW
65,p85,MISS
66,p109,SRCE
67,p107,MISC
68,p38,SPPN
69,p129,ISNE
70,p40,SPPN
71,p31,SRSG
72,p99,PJMD
73,p66,MISS
74,p22,RMRG
75,p94,SRSE
76,p129,ISNE
77,p53,SPPC
78,p53,SPPC
79,p63,TRE
80,p84,MISC
81,p50,SPPS
82,p15,BASN
83,p57,SPPS
84,p123,PJME
85,p97,SRCA
86,p31,SRSG
87,p52,SPPC
88,p94,SRSE
89,p9,CANO
90,p109,SRCE
91,p126,PJME
92,p99,PJMD
93,p92,SRCE
94,p94,SRSE
95,p85,MISS
96,p95,SRCA
97,p45,MISW
98,p119,PJME
99,p57,SPPS
100,p74,MISW
101,p54,SPPC
102,p40,SPPN
103,p93,SRCE
104,p48,SPPS
105,p62,TRE
106,p103,MISE
107,p63,TRE
108,p99,PJMD
109,p100,PJMW
110,p45,SPPN
111,p83,MISC
112,p87,MISS
113,p84,MISC
114,p80,PJMC
115,p2,NWPP
116,p48,SPPS
117,p33,RMRG
118,p109,SRCE
119,p40,SPPN
120,p85,MISS
121,p105,PJMW
122,p67,TRE
123,p27,SRSG
124,p52,SPPC
125,p24,RMRG
126,p99,PJMD
127,p38,SPPN
128,p134,ISNE
129,p90,SRSE
130,p99,PJMD
131,p34,RMRG
132,p92,SRCE
133,p34,RMRG
134,p53,SPPC
135,p122,PJMW
137,p123,PJME
138,p64,MISS
139,p87,SRSE
140,p96,SRCA
141,p130,ISNE
142,p50,SPPS
143,p78,MISW
144,p131,ISNE
145,p134,ISNE
146,p111,PJMW
147,p122,PJME
148,p92,SRCE
149,p70,MISW
150,p18,NWPP
151,p85,MISS
152,p94,SRSE
153,p109,SRCE
154,p70,MISW
155,p112,PJMW
156,p105,MISC
157,p90,SRSE
158,p73,MISC
159,p83,MISC
160,p37,SPPN
161,p63,TRE
162,p101,FRCC
163,p101,FRCC
164,p66,MISS
165,p98,SRCA
166,p37,SPPN
167,p9,CANO
168,p44,MISW
169,p40,SPPN
170,p94,SRSE
171,p98,SRCA
172,p87,SRSE
173,p81,MISC
174,p112,PJMW
175,p92,SRCE
176,p87,MISS
177,p17,NWPP
178,p103,MISE
179,p55,SPPC
180,p3,NWPP
181,p64,TRE
182,p53,SPPC
183,p72,MISC
184,p12,BASN
185,p34,RMRG
186,p34,RMRG
187,p101,FRCC
188,p17,NWPP
189,p92,SRCE
190,p18,NWPP
191,p33,RMRG
192,p112,PJMW
193,p65,TRE
194,p98,PJMD
195,p109,SRCE
196,p40,SPPN
197,p53,SPPC
198,p5,NWPP
199,p9,CANO
200,p1,NWPP
201,p46,MISW
202,p131,ISNE
203,p61,TRE
204,p98,SRCA
205,p116,PJMW
206,p96,SRCA
207,p12,BASN
208,p14,NWPP
209,p96,SRCA
210,p81,MISC
211,p58,MISS
212,p130,ISNE
213,p122,PJME
214,p123,PJME
215,p97,SRCA
216,p80,PJMC
217,p103,MISW
218,p132,ISNE
219,p95,SRCA
220,p89,SRCE
221,p51,SPPS
222,p40,SPPN
223,p45,SPPN
224,p85,MISS
225,p38,SPPN
226,p38,SPPN
227,p82,MISC
228,p87,SRSE
229,p85,MISS
230,p87,SRSE
231,p81,PJMC
232,p63,TRE
233,p45,MISW
234,p104,PJMW
235,p83,MISC
236,p33,RMRG
237,p122,PJME
238,p50,SPPS
239,p123,PJME
241,p92,SRCE
242,p99,PJMD
243,p93,SRCE
244,p134,ISNE
245,p28,SRSG
246,p99,PJMD
247,p72,MISC
248,p72,MISC
249,p85,SPPS
250,p90,SRSE
251,p11,CASO
252,p38,SPPN
253,p40,SPPN
254,p36,SPPN
255,p92,SRCE
256,p4,NWPP
257,p5,NWPP
258,p64,TRE
259,p45,MISW
260,p45,SPPN
261,p65,TRE
262,p109,SRCE
263,p1,NWPP
264,p50,SPPS
265,p12,BASN
266,p127,NYCW
267,p116,PJMW
268,p50,SPPS
269,p131,ISNE
270,p130,ISNE
271,p67,TRE
272,p57,TRE
273,p57,SPPS
274,p94,SRSE
275,p55,SPPC
276,p9,CANO
277,p5,NWPP
278,p94,SRSE
279,p28,SRSG
280,p41,SPPN
281,p92,SRCE
282,p76,MISW
283,p74,MISW
284,p65,TRE
285,p10,CASO
286,p38,SPPN
287,p103,MISE
288,p128,NYCW
289,p51,SPPS
290,p127,NYUP
291,p117,PJMW
292,p98,PJMD
293,p79,MISW
294,p37,MISW
295,p86,MISS
296,p38,SPPN
297,p94,SRSE
298,p84,MISC
299,p94,SRSE
301,p17,NWPP
302,p43,MISW
303,p94,SRSE
304,p73,MISC
305,p45,MISW
306,p103,MISE
307,p40,SPPN
308,p37,SPPN
309,p112,PJMW
310,p43,SPPN
311,p112,PJMW
312,p99,PJMD
313,p107,MISC
314,p122,PJME
315,p58,SPPS
316,p105,PJMW
317,p51,SPPS
318,p46,MISW
319,p83,MISC
320,p88,MISS
321,p55,SPPC
322,p36,SPPN
323,p32,RMRG
324,p103,MISE
325,p37,SPPN
326,p74,MISW
327,p89,SRSE
328,p50,SPPS
329,p65,TRE
330,p76,MISW
331,p113,PJMW
332,p18,NWPP
333,p15,BASN
334,p107,MISC
335,p94,SRSE
336,p43,SPPN
337,p50,SPPS
338,p109,SRCE
339,p92,SRCE
340,p83,MISC
341,p105,PJMW
342,p44,SPPN
343,p15,NWPP
344,p80,PJMC
345,p48,SPPS
346,p64,TRE
347,p45,MISW
348,p94,SRSE
349,p58,SPPS
350,p80,MISW
351,p65,TRE
352,p94,SRSE
353,p69,MISW
354,p90,SRSE
355,p21,BASN
356,p48,SPPS
357,p64,TRE
358,p24,BASN
359,p25,BASN
360,p98,SRCA
361,p92,SRCE
362,p43,MISW
363,p105,MISC
364,p118,PJMW
365,p89,SRSE
367,p43,MISW
368,p55,SPPC
369,p105,MISC
370,p126,PJME
371,p45,SPPN
372,p52,SPPC
373,p93,SRCE
374,p66,TRE
375,p62,TRE
376,p122,PJME
377,p42,MISW
378,p43,MISW
379,p31,SRSG
380,p73,MISC
381,p71,MISC
382,p105,PJMW
383,p40,SPPN
384,p66,MISS
385,p93,SRCE
386,p90,SRSE
387,p105,MISC
388,p79,MISW
389,p36,SPPN
390,p94,SRSE
391,p103,MISE
392,p61,TRE
393,p95,SRCA
394,p131,ISNE
395,p89,SRCE
396,p65,TRE
397,p72,MISC
398,p97,SRCA
399,p85,SPPS
400,p53,SPPC
401,p91,SRSE
402,p25,BASN
403,p88,SRCE
404,p97,SRCA
405,p97,SRCA
406,p43,MISW
407,p112,PJMW
408,p48,SPPS
409,p101,FRCC
410,p123,PJMW
411,p42,MISW
412,p94,SRCE
413,p103,MISE
414,p68,MISW
415,p70,MISW
416,p101,FRCC
417,p34,RMRG
418,p109,SRCE
419,p19,MISW
420,p46,MISW
421,p45,MISW
422,p111,PJMW
423,p122,PJME
424,p111,PJMW
425,p122,PJME
426,p104,PJMW
427,p43,MISW
428,p98,SRCA
429,p53,SPPC
430,p63,TRE
431,p90,SRSE
432,p44,MISW
433,p88,SRCE
434,p84,MISC
435,p116,PJMW
436,p107,MISC
437,p129,ISNE
438,p53,SPPC
439,p92,SRCE
440,p48,SPPS
441,p112,PJMW
442,p92,SRCE
443,p46,MISW
444,p56,SPPS
445,p116,PJMW
446,p70,MISW
447,p72,MISC
448,p106,MISC
449,p55,SPPC
450,p40,SPPN
451,p99,PJMD
452,p6,NWPP
453,p53,SPPC
454,p109,SRCE
455,p76,MISW
456,p99,PJMD
457,p41,SPPN
458,p2,NWPP
459,p70,MISW
460,p7,NWPP
461,p61,TRE
462,p96,SRCA
463,p118,PJMW
464,p40,SPPN
465,p94,SRSE
466,p105,PJMW
467,p124,PJME
468,p31,SRSG
469,p107,MISC
470,p72,MISC
471,p40,SPPN
472,p89,SRSE
473,p61,TRE
474,p46,MISW
475,p52,SPPC
476,p107,MISC
477,p88,SRCE
478,p99,PJMD
479,p131,ISNE
480,p48,SPPS
481,p92,SRCE
482,p17,NWPP
483,p93,SRCE
484,p33,RMRG
485,p92,SRCE
486,p1,NWPP
487,p85,MISS
488,p75,MISW
489,p85,MISS
490,p70,MISW
491,p99,PJMD
492,p88,SRSE
493,p68,MISW
494,p43,MISW
495,p34,RMRG
496,p116,PJMW
497,p53,SPPC
498,p80,PJMC
499,p98,SRCA
500,p42,MISW
501,p83,MISC
503,p66,TRE
504,p40,SPPN
505,p111,PJMW
506,p53,SPPC
507,p15,BASN
508,p101,FRCC
509,p94,SRSE
510,p94,SRSE
511,p60,TRE
512,p43,MISW
513,p58,SPPS
514,p58,MISS
515,p85,MISS
516,p91,SRSE
517,p60,TRE
518,p96,SRCA
519,p99,PJMD
520,p46,MISW
521,p98,PJMD
522,p53,SPPC
523,p18,NWPP
524,p81,MISC
525,p81,MISC
526,p53,SPPC
527,p83,MISC
528,p99,PJMD
529,p35,SPPN
530,p15,BASN
531,p92,SRCE
532,p112,PJMW
533,p101,FRCC
534,p39,RMRG
535,p60,TRE
536,p48,SPPS
537,p48,SPPS
538,p127,NYUP
539,p48,SPPS
540,p55,SPPC
541,p26,BASN
542,p25,BASN
543,p81,MISC
544,p21,BASN
545,p97,SRCA
546,p127,NYUP
547,p125,PJME
548,p87,MISS
549,p93,SRCE
550,p80,PJMC
551,p116,PJMW
552,p107,MISC
553,p109,PJMW
554,p70,MISW
555,p96,SRCA
556,p99,PJMD
557,p109,SRCE
558,p100,PJMW
559,p92,SRCE
560,p89,SRCE
561,p110,SRCE
562,p70,MISW
563,p127,NYUP
564,p81,MISC
565,p91,SRSE
566,p63,TRE
567,p93,SRCE
568,p81,MISC
569,p107,MISC
570,p97,SRCA
571,p94,SRSE
572,p107,MISC
573,p45,SPPN
574,p65,TRE
575,p28,SRSG
576,p64,TRE
577,p90,SRSE
578,p33,RMRG
579,p112,PJMW
580,p105,PJMW
581,p87,MISS
582,p102,FRCC
583,p108,SRCE
584,p9,CANO
585,p63,TRE
586,p112,PJMW
587,p9,CANO
588,p41,SPPN
589,p5,NWPP
590,p77,MISW
591,p107,MISC
592,p116,PJMW
593,p84,MISC
594,p53,SPPC
595,p116,PJMW
596,p113,PJMW
597,p19,NWPP
598,p120,PJMW
599,p33,RMRG
600,p16,BASN
601,p122,PJME
602,p112,PJMW
603,p94,SRSE
604,p34,RMRG
605,p81,MISC
606,p3,NWPP
607,p101,FRCC
608,p40,SPPN
609,p2,NWPP
610,p37,SPPN
611,p94,SRSE
612,p103,MISE
613,p54,SPPC
614,p64,TRE
615,p92,SRCE
616,p132,ISNE
617,p60,TRE
618,p42,MISW
619,p109,SRCE
620,p108,SRCE
621,p17,NWPP
622,p45,SPPN
623,p46,MISW
624,p3,NWPP
625,p122,PJME
626,p94,SRSE
627,p96,SRCA
628,p92,SRCE
629,p33,RMRG
630,p61,TRE
631,p89,SRSE
632,p60,TRE
633,p61,TRE
634,p94,SRSE
635,p114,PJMW
636,p31,SRSG
637,p92,SRCE
638,p109,SRCE
639,p38,SPPN
640,p38,SPPN
641,p127,NYUP
643,p108,SRCE
644,p105,MISC
645,p45,SPPN
646,p48,SPPS
647,p50,SPPS
648,p94,SRSE
649,p38,SPPN
650,p103,MISE
651,p66,MISS
652,p60,TRE
653,p36,SPPN
654,p99,PJMD
655,p38,SPPN
656,p127,NYUP
657,p65,TRE
658,p89,SRSE
659,p40,SPPN
660,p126,PJME
661,p83,MISC
662,p50,SPPS
663,p42,MISW
664,p50,SPPS
665,p93,SRCE
666,p18,NWPP
667,p50,SPPS
668,p103,MISE
669,p72,MISC
670,p53,SPPC
671,p94,SRSE
672,p92,SRCE
673,p72,MISC
674,p76,MISW
675,p94,SRSE
676,p54,SPPC
677,p117,PJMW
678,p134,ISNE
679,p58,MISS
680,p33,RMRG
681,p58,MISS
682,p43,MISW
683,p38,SPPN
684,p94,SRSE
685,p34,RMRG
686,p60,TRE
687,p63,TRE
688,p127,NYUP
689,p107,MISC
690,p40,SPPN
691,p5,NWPP
692,p87,MISS
693,p103,MISE
694,p94,SRSE
695,p118,PJMD
697,p34,RMRG
698,p89,SRSE
699,p70,MISW
700,p36,SPPN
701,p90,SRSE
702,p37,SPPN
703,p109,SRCE
704,p87,SRSE
705,p58,SPPS
706,p56,SPPS
707,p85,MISS
708,p94,SRSE
709,p96,SRCA
710,p101,FRCC
711,p90,SRSE
712,p21,BASN
713,p96,SRCA
714,p111,PJMW
715,p33,RMRG
716,p64,TRE
717,p94,SRSE
718,p74,MISW
719,p44,SPPN
720,p64,TRE
721,p50,SPPS
722,p53,SPPC
723,p92,SRCE
724,p96,SRCA
725,p70,MISW
726,p87,SRSE
727,p36,SPPN
728,p109,SRCE
729,p30,SRSG
730,p15,BASN
731,p28,SRSG
732,p99,PJMD
733,p38,SPPN
734,p63,TRE
735,p73,MISC
736,p67,TRE
737,p107,MISC
738,p49,SPPS
739,p5,NWPP
740,p63,TRE
741,p40,SPPN
742,p45,MISW
743,p83,MISC
744,p104,PJMW
745,p15,BASN
746,p92,SRCE
747,p9,CANO
748,p93,SRCE
749,p109,SRCE
750,p91,SRSE
751,p9,CANO
752,p65,TRE
753,p122,PJME
754,p117,PJMW
755,p55,SPPC
756,p12,BASN
757,p99,PJMD
758,p109,SRCE
759,p35,SPPN
760,p116,PJMW
761,p92,SRCE
762,p48,SPPS
763,p50,SPPS
764,p6,NWPP
765,p39,RMRG
766,p2,NWPP
767,p44,SPPN
768,p64,TRE
769,p127,NYUP
770,p107,MISC
771,p81,MISC
772,p16,BASN
773,p17,NWPP
774,p130,ISNE
775,p63,TRE
776,p103,MISE
777,p88,SRCE
778,p51,SPPS
779,p25,BASN
780,p50,SPPS
781,p58,MISS
782,p73,MISC
783,p129,ISNE
784,p109,SRCE
785,p20,NWPP
786,p96,SRCA
787,p112,PJMW
788,p81,MISC
789,p53,SPPC
790,p63,MISS
791,p38,SPPN
792,p53,SPPC
793,p97,SRCA
794,p50,SPPS
795,p90,SRSE
796,p83,MISC
797,p53,SPPC
798,p109,SRCE
799,p81,MISC
800,p45,SPPN
801,p18,NWPP
802,p58,MISS
803,p122,PJME
804,p46,MISW
805,p51,SPPS
806,p46,MISW
807,p38,SPPN
808,p80,PJMC
809,p64,TRE
810,p38,SPPN
811,p34,RMRG
812,p112,PJMW
813,p18,NWPP
814,p52,SPPC
815,p38,SPPN
816,p53,SPPC
817,p112,PJMW
818,p60,TRE
819,p53,SPPC
820,p127,NYUP
821,p31,SRSG
822,p94,SRSE
823,p53,SPPC
824,p37,MISW
825,p122,PJME
826,p127,NYUP
827,p99,PJMD
828,p108,SRCE
829,p96,SRCA
830,p84,MISC
831,p63,TRE
832,p129,ISNE
833,p98,SRCA
834,p103,MISE
835,p25,BASN
836,p122,PJMW
837,p63,TRE
838,p97,SRCA
839,p31,SRSG
840,p63,TRE
841,p126,PJME
842,p89,SRSE
843,p109,SRCE
844,p123,PJME
845,p87,MISS
846,p66,TRE
847,p98,PJMD
848,p66,TRE
849,p94,SRSE
850,p37,SPPN
851,p57,SPPS
852,p56,SPPS
853,p127,NYUP
854,p33,RMRG
855,p115,PJMW
856,p63,TRE
857,p66,MISS
858,p99,PJME
859,p53,SPPC
860,p1,NWPP
861,p109,SRCE
862,p87,MISS
863,p71,MISC
864,p53,SPPC
865,p134,ISNE
866,p38,SPPN
867,p85,MISS
868,p92,SRCE
869,p127,NYUP
870,p90,SRSE
871,p38,SPPN
872,p101,FRCC
873,p118,PJMD
874,p102,FRCC
875,p97,SRCA
876,p87,MISS
877,p103,MISE
878,p50,SPPS
879,p118,PJMW
880,p14,NWPP
881,p70,MISW
882,p50,SPPS
883,p63,TRE
884,p81,MISC
885,p122,PJME
886,p97,SRCA
887,p45,SPPN
888,p103,MISE
889,p85,MISS
890,p112,PJMW
891,p103,MISE
892,p94,SRSE
893,p83,MISC
894,p94,SRSE
895,p38,SPPN
896,p90,SRSE
897,p99,PJMW
898,p87,SRSE
899,p62,TRE
900,p25,BASN
901,p118,PJMD
902,p40,SPPN
903,p63,TRE
904,p38,SPPN
905,p122,PJME
906,p50,SPPS
907,p58,MISS
908,p51,SPPS
909,p92,SRCE
910,p101,FRCC
911,p97,SRCA
912,p5,NWPP
913,p99,PJMD
914,p83,MISC
915,p84,MISC
916,p131,ISNE
917,p40,SPPN
918,p36,SPPN
919,p116,PJMW
920,p96,SRCA
921,p58,MISS
922,p54,SPPC
923,p45,SPPN
924,p96,SRCA
925,p94,SRSE
926,p127,NYUP
927,p95,SRCA
928,p99,PJMD
929,p36,SPPN
930,p92,SRCE
931,p101,FRCC
932,p116,PJMW
933,p55,SPPC
934,p118,PJMD
935,p60,TRE
936,p36,SPPN
937,p40,SPPN
938,p111,PJMW
939,p58,SPPS
940,p9,CANO
941,p92,SRCE
942,p116,PJMW
943,p58,MISS
944,p13,SRSG
945,p93,SRCE
946,p102,FRCC
947,p33,RMRG
948,p80,PJMC
949,p102,FRCC
950,p5,NWPP
951,p118,PJMW
952,p33,RMRG
953,p40,SPPN
954,p85,MISS
955,p34,RMRG
956,p54,SPPC
957,p63,TRE
958,p73,MISC
959,p87,SRSE
960,p80,MISW
961,p99,PJMD
962,p9,CANO
963,p131,ISNE
964,p92,SRCE
965,p84,MISC
966,p94,SRSE
967,p18,NWPP
968,p31,SRSG
969,p88,SRCE
970,p105,PJMW
971,p71,MISC
972,p84,SPPC
973,p103,MISE
974,p127,NYUP
975,p51,SPPS
976,p94,SRSE
977,p90,SRSE
978,p29,SRSG
979,p56,SPPS
980,p79,MISW
981,p111,PJMW
982,p130,ISNE
983,p93,SRCE
984,p94,SRSE
985,p77,MISW
986,p94,SRSE
987,p122,PJME
988,p70,MISW
989,p133,ISNE
990,p127,NYUP
991,p40,SPPN
992,p82,MISC
993,p126,PJME
994,p123,PJME
995,p61,TRE
996,p63,TRE
997,p101,FRCC
998,p85,MISS
999,p89,SRSE
1000,p109,SRCE
1001,p94,SRCE
1002,p63,TRE
1003,p46,MISW
1004,p61,TRE
1005,p118,PJMW
1006,p37,SPPN
1007,p94,SRSE
1008,p130,ISNE
1009,p92,SRCE
1010,p45,SPPN
1011,p64,MISS
1012,p103,MISW
1013,p63,TRE
1014,p48,SPPS
1015,p30,SRSG
1016,p115,PJMW
1017,p48,SPPS
1018,p87,SRSE
1019,p107,MISC
1020,p43,SPPN
1021,p31,SRSG
1022,p38,SPPN
1023,p90,SRSE
1024,p88,SRCE
1025,p43,MISW
1026,p65,TRE
1027,p105,MISC
1028,p60,TRE
1029,p97,SRCA
1030,p116,PJMW
1031,p32,RMRG
1032,p63,TRE
1033,p92,SRCE
1034,p94,SRSE
1035,p53,SPPC
1036,p94,SRSE
1037,p109,SRCE
1038,p111,PJMW
1039,p103,MISE
1040,p54,SPPC
1041,p118,PJMW
1042,p5,NWPP
1043,p2,NWPP
1044,p109,SRCE
1045,p40,SPPN
1046,p54,SPPC
1047,p60,TRE
1048,p98,SRCA
1049,p116,PJMW
1050,p112,PJMW
1051,p48,SPPS
1052,p98,PJMD
1053,p94,SRSE
1054,p94,SRSE
1055,p61,TRE
1056,p94,SRSE
1057,p54,MISC
1058,p70,MISW
1059,p10,CASO
1060,p69,MISW
1061,p5,NWPP
1062,p39,SPPN
1063,p36,SPPN
1064,p20,NWPP
1065,p92,SRCE
1066,p98,PJMD
1067,p112,PJMW
1068,p50,SPPS
1069,p53,SPPC
1070,p42,MISW
1071,p58,MISS
1072,p128,NYCW
1073,p106,PJMW
1074,p107,MISC
1075,p116,PJMW
1076,p72,MISC
1077,p38,SPPN
1078,p112,PJMW
1079,p99,PJMD
1080,p94,SRSE
1081,p18,NWPP
1082,p92,SRCE
1083,p54,SPPC
1084,p5,NWPP
1085,p10,CASO
1086,p45,SPPN
1087,p105,PJMW
1088,p40,SPPN
1089,p105,PJMW
1090,p81,MISC
1091,p103,MISE
1092,p88,SRCE
1093,p49,SPPS
1094,p25,BASN
