county_id,ba,nercregion
1095,p9,CASO
1096,p58,SPPS
1097,p65,TRE
1098,p37,SPPN
1099,p25,BASN
1100,p110,PJMW
1101,p94,SRSE
1102,p41,SPPN
1103,p9,CANO
1104,p63,TRE
1105,p53,SPPC
1106,p26,BASN
1108,p63,TRE
1109,p35,NWPP
1110,p92,SRCE
1111,p99,PJMD
1112,p70,MISW
1113,p85,MISS
1114,p112,PJMW
1115,p70,MISW
1116,p16,BASN
1117,p9,CANO
1118,p92,SRCE
1119,p53,SPPC
1120,p112,PJMW
1121,p104,PJMW
1122,p79,MISW
1123,p85,MISS
1124,p70,MISW
1125,p38,SPPN
1126,p109,SRCE
1127,p72,MISC
1128,p92,SRCE
1129,p65,TRE
1130,p112,PJMW
1131,p98,SRCA
1132,p24,RMRG
1134,p85,MISS
1135,p103,MISE
1136,p36,SPPN
1137,p83,MISC
1138,p127,NYCW
1139,p65,TRE
1140,p42,MISW
1141,p97,SRCA
1142,p43,MISW
1143,p109,SRCE
1144,p40,SPPN
1145,p85,MISS
1146,p132,ISNE
1147,p127,NYUP
1148,p102,FRCC
1149,p40,SPPN
1150,p72,MISC
1151,p97,SRCA
1152,p48,SPPS
1153,p55,SPPC
1154,p117,PJMW
1156,p98,SRCA
1157,p129,ISNE
1158,p94,SRSE
1159,p101,FRCC
1160,p98,SRCA
1161,p43,MISW
1162,p88,SRCE
1163,p68,MISW
1164,p50,SPPS
1165,p123,PJME
1166,p103,MISE
1167,p99,PJMD
1168,p31,SRSG
1169,p98,SRCA
1170,p70,MISW
1171,p87,MISS
1172,p54,MISC
1173,p98,SRCA
1174,p81,MISC
1175,p94,SRSE
1176,p94,SRSE
1177,p123,PJME
1178,p10,CASO
1179,p96,SRCA
1180,p99,PJMD
1181,p94,SRSE
1182,p53,SPPC
1183,p94,SRSE
1184,p127,NYUP
1185,p72,MISC
1186,p101,FRCC
1187,p56,SPPS
1188,p33,RMRG
1189,p39,RMRG
1190,p122,PJME
1191,p76,MISW
1193,p69,MISW
1194,p52,SPPC
1195,p43,MISW
1196,p94,SRSE
1197,p88,SRCE
1198,p119,PJME
1199,p53,SPPC
1200,p126,PJME
1201,p58,MISS
1202,p122,PJME
1203,p33,RMRG
1204,p56,SPPS
1205,p45,SPPN
1206,p127,NYUP
1207,p74,MISW
1208,p92,SRCE
1209,p112,PJMW
1210,p95,SRCA
1211,p97,SRCA
1212,p127,NYUP
1213,p81,MISC
1214,p98,SRCA
1215,p40,SPPN
1216,p4,NWPP
1217,p5,NWPP
1218,p97,SRCA
1219,p103,MISE
1220,p45,MISW
1221,p41,SPPN
1222,p109,SRCE
1223,p97,SRCA
1224,p81,MISC
1225,p50,SPPS
1226,p112,PJMW
1227,p91,SRSE
1228,p127,NYUP
1229,p99,PJMD
1230,p116,PJMW
1231,p71,MISC
1233,p12,BASN
1234,p89,SRSE
1235,p9,CANO
1236,p112,PJMW
1237,p60,TRE
1238,p117,PJMW
1239,p107,MISC
1240,p92,SRCE
1241,p53,SPPC
1242,p97,SRCA
1243,p109,SRCE
1244,p16,BASN
1245,p98,SRCA
1246,p92,SRCE
1247,p9,CANO
1248,p2,NWPP
1249,p98,SRCA
1250,p87,MISS
1251,p65,TRE
1252,p85,MISS
1253,p70,MISW
1254,p58,MISS
1255,p83,MISC
1256,p55,SPPC
1257,p38,SPPN
1258,p72,MISC
1259,p37,SPPN
1260,p25,BASN
1261,p85,MISS
1262,p9,CANO
1263,p63,TRE
1264,p3,NWPP
1265,p58,MISS
1266,p15,BASN
1267,p95,SRCA
1268,p99,PJMD
1269,p31,SRSG
1270,p94,SRSE
1271,p34,RMRG
1272,p93,SRCE
1273,p72,MISC
1274,p63,TRE
1275,p113,PJMW
1276,p76,MISW
1277,p9,CANO
1278,p38,SPPN
1279,p105,MISC
1280,p94,SRSE
1281,p44,SPPN
1282,p103,MISW
1283,p65,TRE
1284,p89,SRCE
1285,p90,SRSE
1286,p94,SRSE
1287,p12,BASN
1288,p14,NWPP
1289,p18,NWPP
1290,p48,SPPS
1291,p112,PJMW
1292,p35,SPPN
1293,p109,SRCE
1294,p55,SPPC
1295,p129,ISNE
1296,p109,SRCE
1297,p33,RMRG
1298,p66,MISS
1299,p25,BASN
1300,p75,MISW
1301,p50,SPPS
1302,p75,MISW
1303,p94,SRSE
1304,p86,MISS
1305,p94,SRSE
1306,p132,ISNE
1307,p119,PJME
1308,p65,TRE
1309,p94,SRSE
1310,p89,SRSE
1311,p101,FRCC
1312,p58,MISS
1313,p54,SPPC
1314,p48,SPPS
1315,p125,PJME
1316,p53,SPPC
1317,p81,MISC
1318,p134,ISNE
1319,p80,PJMC
1320,p103,MISE
1321,p94,SRSE
1322,p112,PJMW
1323,p101,FRCC
1324,p21,BASN
1325,p118,PJMW
1326,p31,SRSG
1327,p54,SPPC
1328,p118,SRCE
1329,p34,RMRG
1330,p127,NYUP
1331,p129,ISNE
1332,p126,PJME
1333,p83,MISC
1334,p34,RMRG
1335,p92,SRCE
1336,p107,MISC
1337,p21,BASN
1338,p131,ISNE
1339,p81,MISC
1340,p68,MISW
1341,p85,MISS
1342,p53,SPPC
1343,p122,PJME
1344,p61,TRE
1345,p103,MISE
1346,p96,SRCA
1347,p64,TRE
1348,p87,MISS
1349,p52,SPPC
1350,p34,RMRG
1351,p31,SRSG
1352,p56,MISS
1353,p103,MISE
1354,p41,SPPN
1355,p109,SRCE
1356,p95,SRCA
1357,p26,BASN
1358,p93,SRCE
1359,p118,SRCE
1360,p127,NYUP
1361,p99,PJMD
1362,p65,TRE
1363,p53,SPPC
1364,p50,SPPS
1365,p8,NWPP
1366,p67,TRE
1367,p101,FRCC
1368,p111,PJMW
1369,p98,SRCA
1370,p101,FRCC
1371,p15,BASN
1372,p50,SPPS
1373,p114,PJMW
1374,p110,SRCE
1375,p58,MISS
1376,p63,TRE
1377,p40,SPPN
1378,p53,SPPC
1379,p38,SPPN
1380,p130,ISNE
1381,p93,SRCE
1382,p38,SPPN
1383,p132,ISNE
1384,p43,MISW
1385,p84,MISC
1386,p53,SPPC
1387,p46,MISW
1388,p94,SRSE
1389,p85,MISS
1390,p50,SPPS
1391,p94,SRSE
1392,p101,FRCC
1393,p43,MISW
1394,p15,BASN
1395,p51,SPPS
1396,p98,PJMD
1397,p101,FRCC
1398,p63,TRE
1399,p58,MISS
1400,p44,MISW
1401,p100,PJMW
1402,p28,SRSG
1403,p33,RMRG
1404,p94,SRSE
1405,p70,SPPN
1406,p112,PJMW
1407,p94,SRSE
1408,p92,SRCE
1409,p46,MISW
1410,p53,SPPC
1411,p15,BASN
1412,p38,SPPN
1413,p70,MISW
1414,p88,SRCE
1415,p40,SPPN
1416,p92,SRCE
1417,p132,ISNE
1418,p69,MISW
1419,p92,SRCE
1420,p64,TRE
1421,p99,PJMD
1422,p87,MISS
1423,p103,MISE
1424,p99,PJMD
1425,p127,NYUP
1426,p38,SPPN
1427,p31,SRSG
1428,p63,TRE
1429,p108,SRCE
1430,p105,MISC
1431,p50,SPPS
1432,p121,PJMW
1433,p87,SRSE
1434,p47,SPPS
1435,p9,CANO
1436,p50,SPPS
1437,p107,MISC
1438,p55,SPPC
1439,p105,PJMW
1440,p50,SPPS
1441,p99,PJMD
1442,p5,NWPP
1443,p50,SPPS
1444,p40,SPPN
1445,p118,PJMW
1446,p24,RMRG
1447,p87,MISS
1448,p48,SPPS
1449,p41,SPPN
1450,p92,SRCE
1451,p38,SPPN
1452,p45,SPPN
1453,p38,SPPN
1454,p100,PJMD
1455,p122,PJME
1456,p82,MISC
1457,p107,MISC
1458,p58,MISS
1459,p122,PJME
1460,p126,PJME
1461,p116,PJMW
1462,p94,SRSE
1463,p117,PJMW
1464,p127,NYUP
1465,p109,SRCE
1467,p126,PJME
1468,p85,MISS
1469,p85,MISS
1470,p71,MISC
1471,p122,PJME
1472,p53,SPPC
1473,p74,MISW
1474,p107,MISC
1475,p35,MISW
1476,p20,NWPP
1477,p69,MISW
1478,p57,SPPS
1479,p46,MISW
1480,p63,TRE
1481,p53,SPPC
1482,p37,SPPN
1483,p92,SRCE
1484,p53,SPPC
1485,p36,SPPN
1486,p92,SRCE
1487,p88,SRCE
1488,p112,PJMW
1489,p34,RMRG
1490,p123,PJME
1491,p42,MISW
1492,p134,ISNE
1493,p101,FRCC
1494,p53,SPPC
1495,p87,MISS
1496,p42,MISW
1497,p74,MISW
1498,p64,TRE
1499,p39,SPPN
1500,p101,FRCC
1501,p94,SRSE
1502,p123,PJME
1503,p105,PJMW
1504,p52,SPPC
1505,p41,SPPN
1506,p69,MISW
1507,p93,SRCE
1508,p85,MISS
1509,p101,FRCC
1510,p109,SRCE
1511,p95,SRCA
1512,p99,PJMD
1513,p90,SRSE
1514,p105,PJMW
1515,p101,FRCC
1516,p119,PJME
1518,p85,MISS
1519,p90,SRSE
1520,p98,PJMD
1521,p48,SPPS
1522,p10,SRSG
1523,p43,MISW
1524,p1,NWPP
1525,p8,CANO
1526,p62,TRE
1527,p41,SPPN
1528,p64,TRE
1529,p111,PJMW
1530,p98,PJMD
1531,p92,SRCE
1532,p94,SRSE
1533,p70,SPPN
1534,p95,SRCA
1535,p103,MISE
1536,p54,SPPC
1537,p68,MISW
1538,p109,SRCE
1539,p99,PJMD
1540,p105,PJMW
1541,p108,SRCE
1542,p1,NWPP
1543,p37,SPPN
1544,p105,PJMW
1545,p115,PJMW
1546,p58,MISS
1547,p87,MISS
1548,p40,SPPN
1549,p63,TRE
1550,p92,SRCE
1551,p33,RMRG
1552,p99,PJMD
1553,p2,NWPP
1554,p77,MISW
1555,p94,SRSE
1556,p36,SPPN
1557,p99,PJMD
1558,p72,MISC
1559,p94,SRSE
1560,p110,PJMW
1561,p99,PJMD
1562,p58,MISS
1563,p44,SPPN
1564,p58,MISS
1565,p47,SPPS
1566,p37,SPPN
1567,p72,MISC
1568,p38,SPPN
1569,p111,PJMW
1570,p118,PJMW
1571,p35,SPPN
1572,p81,MISC
1573,p53,SPPC
1574,p50,SPPS
1575,p122,PJME
1576,p118,PJMW
1577,p58,SPPS
1578,p98,PJMD
1579,p85,MISS
1580,p37,SPPN
1581,p2,NWPP
1582,p90,SRSE
1583,p105,MISC
1584,p9,CANO
1585,p21,BASN
1586,p33,RMRG
1587,p122,PJME
1588,p58,MISS
1589,p34,RMRG
1590,p94,SRSE
1591,p25,BASN
1592,p126,PJME
1593,p38,SPPN
1594,p71,MISC
1595,p109,SRCE
1596,p36,SPPN
1597,p90,SRSE
1598,p53,SPPC
1599,p94,SRCE
1600,p122,PJME
1601,p43,MISW
1602,p94,SRSE
1603,p43,MISW
1604,p58,SPPS
1605,p72,MISC
1606,p33,RMRG
1607,p25,BASN
1608,p81,MISC
1609,p60,SPPS
1610,p115,PJMW
1611,p96,SRCA
1612,p50,SPPS
1613,p61,TRE
1614,p127,NYUP
1615,p94,SRSE
1616,p101,FRCC
1617,p107,MISC
1618,p107,MISC
1619,p129,ISNE
1620,p90,SRSE
1621,p93,SRCE
1622,p112,PJMW
1623,p101,FRCC
1624,p39,SPPN
1625,p2,NWPP
1626,p89,SRSE
1627,p83,MISC
1628,p94,SRSE
1629,p31,RMRG
1630,p68,MISW
1631,p85,SPPS
1632,p9,CANO
1633,p15,BASN
1634,p99,PJMD
1635,p94,SRSE
1636,p118,PJMW
1637,p97,SRCA
1638,p37,SPPN
1639,p92,SRCE
1640,p63,TRE
1641,p90,SRSE
1642,p53,SPPC
1643,p53,SPPC
1644,p16,BASN
1645,p14,NWPP
1646,p103,MISE
1647,p20,NWPP
1648,p126,PJME
1649,p66,MISS
1650,p58,SPPS
1651,p122,PJME
1652,p101,FRCC
1653,p53,SPPC
1654,p117,PJMW
1655,p53,SPPC
1656,p3,NWPP
1657,p86,MISS
1658,p122,PJME
1659,p43,SPPN
1660,p98,SRCA
1661,p111,PJMW
1662,p87,MISS
1663,p122,PJME
1664,p94,SRSE
1665,p104,PJMW
1666,p39,RMRG
1667,p28,SRSG
1668,p1,NWPP
1669,p90,SRSE
1670,p38,SPPN
1671,p94,SRSE
1672,p7,NWPP
1673,p3,NWPP
1674,p134,ISNE
1675,p99,PJMD
1676,p118,PJMW
1677,p94,SRSE
1678,p9,CANO
1679,p87,MISS
1680,p58,MISS
1681,p89,SRSE
1682,p50,SPPS
1683,p81,MISC
1684,p112,PJMW
1685,p12,BASN
1686,p123,PJME
1687,p122,PJME
1688,p94,SRSE
1689,p123,PJME
1690,p63,TRE
1691,p90,SRSE
1692,p80,MISC
1693,p94,SRSE
1694,p55,SPPC
1695,p92,SRCE
1696,p16,BASN
1697,p94,SRSE
1698,p56,SPPS
1699,p91,SRSE
1700,p87,SRSE
1701,p123,PJME
1702,p87,SRSE
1703,p52,SPPC
1704,p55,SPPC
1705,p37,SPPN
1706,p87,SRSE
1707,p134,ISNE
1708,p99,PJMW
1709,p9,CANO
1710,p88,SRCE
1711,p50,SPPS
1712,p92,SRCE
1713,p38,SPPN
1714,p81,MISC
1715,p126,PJME
1716,p112,PJMW
1717,p50,SPPS
1718,p91,SRSE
1719,p23,RMRG
1720,p97,SRCA
1721,p131,ISNE
1722,p38,SPPN
1723,p85,MISS
1724,p53,SPPC
1725,p65,TRE
1726,p109,SRCE
1727,p40,SPPN
1729,p47,SPPS
1730,p38,SPPN
1731,p14,NWPP
1732,p107,MISC
1733,p131,ISNE
1734,p50,SPPS
1735,p65,TRE
1736,p87,MISS
1737,p98,PJMD
1738,p94,SRSE
1739,p64,TRE
1740,p83,MISC
1741,p12,BASN
1742,p116,PJMW
1743,p88,SRCE
1744,p53,SPPC
1745,p99,PJMD
1746,p63,TRE
1747,p130,ISNE
1748,p118,PJMW
1749,p94,SRSE
1750,p94,SRSE
1751,p85,MISS
1752,p133,ISNE
1753,p53,SPPC
1754,p108,SRCE
1755,p72,MISC
1756,p97,SRCA
1757,p64,TRE
1758,p72,MISC
1759,p94,SRSE
1760,p68,MISW
1761,p68,MISW
1762,p86,MISS
1763,p28,SRSG
1764,p56,SPPS
1765,p113,PJMW
1766,p89,SRCE
1767,p103,MISE
1768,p112,PJMW
1769,p101,FRCC
1770,p98,SRCA
1771,p85,MISS
1772,p63,TRE
1773,p96,SRCA
1774,p108,SRCE
1775,p103,MISE
1776,p105,PJMW
1777,p46,MISW
1778,p48,SPPS
1779,p60,TRE
1780,p53,SPPC
1781,p134,ISNE
1782,p130,ISNE
1783,p101,FRCC
1784,p115,PJMW
1785,p85,MISS
1786,p103,MISE
1787,p108,SRCE
1788,p87,MISS
1789,p54,SPPC
1790,p108,SRCE
1791,p134,ISNE
1792,p112,PJMW
1793,p42,SPPN
1794,p55,SPPC
1795,p20,NWPP
1796,p112,PJMW
1797,p33,RMRG
1798,p94,SRCE
1799,p28,SRSG
1800,p112,PJMW
1801,p34,RMRG
1802,p103,MISE
1803,p63,TRE
1804,p35,MISW
1805,p12,BASN
1806,p117,PJMW
1807,p92,SRCE
1808,p71,MISC
1809,p36,SPPN
1810,p107,MISC
1811,p84,MISC
1812,p9,CANO
1813,p69,MISW
1814,p6,NWPP
1815,p109,SRCE
1816,p12,BASN
1817,p133,ISNE
1818,p69,MISW
1819,p70,MISW
1820,p40,SPPN
1821,p99,PJMD
1822,p35,SPPN
1823,p92,SRCE
1824,p103,MISE
1825,p41,SPPN
1826,p131,ISNE
1827,p26,BASN
1828,p103,MISE
1829,p118,PJMW
1830,p97,SRCA
1831,p76,MISW
1832,p123,PJME
1833,p54,SPPC
1834,p58,SPPS
1835,p74,MISW
1836,p75,MISW
1837,p25,BASN
1838,p43,MISW
1839,p103,MISE
1840,p94,SRSE
1841,p94,SRSE
1842,p10,CASO
1843,p105,PJMW
1844,p99,PJMD
1845,p9,NWPP
1846,p109,SRCE
1847,p18,NWPP
1848,p107,MISC
1849,p90,SRSE
1850,p7,NWPP
1851,p48,SPPS
1852,p99,PJMD
1853,p72,MISC
1854,p65,TRE
1855,p40,SPPN
1856,p37,SPPN
1857,p84,MISC
1858,p97,SRCA
1859,p51,SPPS
1860,p70,MISW
1861,p92,SRCE
1862,p115,PJMW
1863,p48,TRE
1864,p52,SPPC
1865,p10,CASO
1866,p92,SRCE
1867,p41,SPPN
1868,p116,PJMW
1869,p52,SPPC
1870,p122,PJME
1871,p112,PJMW
1872,p94,SRSE
1873,p61,TRE
1874,p85,MISS
1875,p53,SPPC
1876,p92,SRCE
1877,p38,SPPN
1878,p81,MISC
1879,p39,SPPN
1880,p85,MISS
1881,p53,SPPC
1882,p17,NWPP
1883,p101,FRCC
1884,p94,SRSE
1885,p92,SRCE
1886,p70,MISW
1887,p94,SRSE
1888,p81,MISC
1889,p99,PJMD
1890,p98,SRCA
1891,p116,PJMW
1892,p50,SPPS
1893,p43,SPPN
1894,p99,PJMD
1895,p105,MISC
1896,p40,SPPN
1897,p105,MISC
1898,p97,SRCA
1899,p114,PJMW
1900,p116,PJMW
1901,p56,SPPS
1902,p123,PJME
1903,p112,PJMW
1904,p56,MISS
1905,p94,SRSE
1907,p94,SRSE
1908,p65,TRE
1909,p38,SPPN
1910,p90,SRSE
1911,p92,SRCE
1912,p35,MISW
1913,p116,PJMW
1914,p127,NYCW
1915,p99,PJMD
1916,p53,SPPC
1917,p127,NYUP
1919,p98,SRCA
1920,p111,PJMW
1921,p40,SPPN
1922,p53,SPPC
1923,p50,SPPS
1924,p81,MISC
1925,p43,MISW
1926,p58,MISS
1927,p108,SRCE
1928,p98,PJMD
1929,p63,TRE
1930,p116,PJMW
1931,p107,MISC
1932,p76,MISW
1933,p126,PJME
1934,p118,SRCE
1935,p92,SRCE
1936,p127,NYUP
1937,p127,NYUP
1938,p94,SRSE
1939,p45,MISW
1940,p101,FRCC
1941,p81,MISC
1942,p64,TRE
1943,p109,SRCE
1944,p40,SPPN
1945,p126,PJME
1946,p87,MISS
1947,p48,SPPS
1948,p43,MISW
1949,p9,CANO
1950,p38,SPPN
1951,p126,PJME
1952,p43,MISW
1953,p76,MISW
1954,p31,SRSG
1955,p77,MISW
1956,p127,NYUP
1957,p81,MISC
1958,p72,MISC
1959,p58,MISS
1960,p105,MISC
1961,p110,PJMW
1962,p94,SRSE
1963,p70,MISW
1964,p40,SPPN
1966,p110,PJMW
1967,p50,SPPS
1968,p122,PJME
1969,p47,SPPS
1970,p92,SRCE
1971,p54,SPPC
1972,p10,CASO
1973,p94,SRSE
1974,p63,TRE
1975,p9,CANO
1976,p47,SPPS
1977,p75,MISW
1978,p64,TRE
1979,p12,BASN
1981,p96,SRCA
1982,p97,SRCA
1983,p97,SRCA
1984,p38,SPPN
1985,p129,ISNE
1986,p81,MISC
1987,p101,FRCC
1988,p33,RMRG
1989,p85,MISS
1990,p103,MISE
1991,p53,SPPC
1992,p99,PJMD
1993,p94,SRSE
1994,p134,ISNE
1995,p94,SRSE
1996,p103,MISE
1997,p34,RMRG
1998,p122,PJME
1999,p64,TRE
2000,p81,MISC
2001,p101,FRCC
2002,p15,BASN
2003,p80,PJMC
2004,p63,TRE
2005,p96,SRCA
2006,p94,SRSE
2007,p70,MISW
2008,p103,MISE
2009,p103,MISE
2010,p9,CANO
2011,p87,MISS
2012,p85,MISS
2013,p109,SRCE
2014,p64,TRE
2015,p9,CANO
2016,p51,SPPS
2017,p77,MISW
2018,p56,MISS
2019,p56,SPPS
2020,p9,CANO
2021,p54,MISC
2022,p56,MISS
2023,p61,TRE
2024,p10,CASO
2025,p99,PJMD
2026,p15,BASN
2027,p63,TRE
2028,p70,MISW
2029,p3,NWPP
2030,p58,SPPS
2031,p94,SRSE
2032,p38,SPPN
2033,p127,NYUP
2034,p98,SRCA
2035,p25,BASN
2036,p81,MISC
2038,p87,MISS
2039,p50,SPPS
2040,p94,SRSE
2041,p134,ISNE
2042,p99,PJMD
2043,p55,MISC
2044,p53,SPPC
2045,p54,SPPC
2046,p98,SRCA
2047,p63,MISS
2048,p99,PJMD
2049,p72,MISC
2050,p89,SRSE
2051,p8,NWPP
2052,p89,SRSE
2053,p3,NWPP
2054,p89,SRSE
2055,p36,SPPN
2056,p94,SRSE
2057,p84,MISC
2058,p63,TRE
2059,p127,NYUP
2060,p85,MISS
2061,p37,SPPN
2062,p12,BASN
2063,p127,NYUP
2064,p56,MISS
2065,p53,SPPC
2066,p109,SRCE
2067,p42,SPPN
2069,p126,PJME
2070,p97,SRCA
2071,p81,MISC
2072,p103,MISW
2073,p75,MISW
2074,p99,PJMD
2075,p112,PJMW
2076,p103,MISE
2077,p113,PJMW
2078,p70,MISW
2079,p15,BASN
2080,p65,TRE
2081,p57,SPPS
2082,p26,BASN
2083,p99,PJMD
2084,p38,SPPN
2085,p87,SRSE
2086,p97,SRCA
2087,p99,PJMD
2088,p94,SRSE
2089,p34,RMRG
2090,p50,SPPS
2091,p38,SPPN
2092,p105,MISC
2093,p49,SPPS
2094,p112,PJMW
2095,p47,SPPS
2096,p103,MISE
2097,p81,MISC
2098,p31,SRSG
2099,p53,SPPC
2100,p38,SPPN
2101,p26,BASN
2102,p99,PJMD
2103,p103,MISE
2104,p51,SPPS
2105,p44,SPPN
2106,p94,SRSE
2107,p16,BASN
2108,p99,PJMD
2109,p111,PJMW
2110,p103,MISE
2111,p37,SPPN
2112,p43,MISW
2113,p65,TRE
2114,p90,SRSE
2115,p58,MISS
2116,p94,SRSE
2117,p127,NYUP
