county_id,ba,nercregion
2118,p96,SRCA
2119,p122,PJME
2120,p97,SRCA
2121,p22,RMRG
2122,p60,TRE
2123,p94,SRSE
2124,p112,PJMW
2125,p105,PJMW
2126,p112,PJMW
2127,p55,SPPC
2128,p12,BASN
2129,p105,MISC
2130,p54,SPPC
2131,p31,SRSG
2132,p94,SRSE
2133,p94,SRSE
2134,p63,TRE
2135,p33,RMRG
2136,p81,MISC
2137,p127,NYUP
2138,p88,SRCE
2139,p81,MISC
2140,p127,NYUP
2141,p36,SPPN
2142,p93,SRCE
2143,p90,SRSE
2144,p114,PJMW
2145,p52,SPPC
2146,p31,SRSG
2147,p54,SPPC
2148,p127,NYUP
2149,p94,SRSE
2150,p112,PJMW
2151,p24,RMRG
2152,p54,SPPC
2153,p118,PJMW
2154,p98,PJMD
2155,p107,MISC
2156,p73,MISC
2157,p126,PJME
2158,p78,MISW
2159,p125,PJME
2160,p94,SRSE
2161,p68,MISW
2162,p132,ISNE
2163,p62,TRE
2164,p98,SRCA
2165,p25,BASN
2166,p23,RMRG
2167,p112,PJMW
2168,p32,RMRG
2169,p87,MISS
2170,p63,SPPS
2171,p76,MISW
2172,p39,SPPN
2173,p81,MISC
2174,p87,MISS
2175,p25,BASN
2176,p52,SPPC
2177,p50,SPPS
2178,p5,NWPP
2179,p70,MISW
2180,p118,PJMW
2181,p80,PJMC
2182,p88,MISS
2183,p101,FRCC
2184,p109,SRCE
2185,p92,SRCE
2187,p127,NYCW
2188,p16,BASN
2189,p58,SPPS
2190,p54,SPPC
2191,p116,PJMW
2192,p105,PJMW
2193,p94,SRSE
2194,p118,PJMW
2195,p87,MISS
2196,p53,SPPC
2197,p65,TRE
2198,p61,TRE
2199,p87,MISS
2200,p43,MISW
2201,p36,SPPN
2202,p93,SRCE
2203,p123,PJME
2204,p92,SRCE
2205,p79,MISW
2206,p40,SPPN
2207,p70,MISW
2208,p93,SRCE
2209,p110,SRCE
2210,p50,SPPS
2211,p74,MISW
2212,p36,SPPN
2213,p46,MISW
2214,p58,MISS
2215,p60,TRE
2216,p86,MISS
2217,p33,RMRG
2218,p32,RMRG
2219,p58,SPPS
2220,p103,MISE
2221,p86,MISS
2222,p127,NYUP
2223,p6,NWPP
2224,p40,SPPN
2225,p101,FRCC
2226,p129,ISNE
2227,p71,MISC
2228,p70,MISW
2229,p105,MISC
2230,p54,SPPC
2231,p56,SPPS
2232,p99,PJMD
2233,p81,MISC
2234,p117,PJMW
2235,p98,SRCA
2236,p38,SPPN
2237,p53,SPPC
2238,p43,MISW
2239,p91,SRSE
2240,p54,MISC
2241,p17,NWPP
2242,p17,NWPP
2243,p50,SPPS
2244,p15,BASN
2245,p92,SRCE
2246,p45,SPPN
2247,p52,SPPC
2248,p101,FRCC
2249,p20,NWPP
2250,p45,MISW
2251,p107,MISC
2252,p94,SRSE
2253,p58,MISS
2254,p95,SRCA
2255,p45,SPPN
2256,p121,PJMW
2257,p87,MISS
2258,p122,PJME
2259,p116,PJMW
2260,p46,MISW
2261,p5,NWPP
2262,p2,NWPP
2263,p93,SRCE
2264,p5,NWPP
2265,p40,SPPN
2266,p92,SRCE
2267,p34,RMRG
2268,p69,MISW
2269,p39,SPPN
2270,p101,FRCC
2271,p99,PJMD
2272,p61,TRE
2273,p54,SPPC
2274,p94,SRSE
2275,p68,MISW
2276,p87,MISS
2277,p127,NYCW
2278,p107,PJMW
2279,p39,SPPN
2280,p87,MISS
2281,p63,TRE
2282,p103,MISE
2283,p116,PJMW
2284,p117,PJMW
2285,p96,SRCA
2286,p51,SPPS
2287,p99,PJMD
2288,p34,RMRG
2289,p101,FRCC
2290,p48,SPPS
2291,p70,MISW
2292,p119,PJME
2293,p96,SRCA
2294,p35,NWPP
2295,p39,SPPN
2296,p122,PJME
2297,p92,SRCE
2298,p92,SRCE
2299,p84,MISC
2300,p92,SRCE
2301,p85,MISS
2302,p94,SRSE
2303,p88,SRCE
2304,p109,SRCE
2305,p81,MISC
2306,p70,SPPN
2307,p53,SPPC
2308,p36,SPPN
2310,p107,MISC
2311,p34,RMRG
2312,p76,MISW
2313,p103,MISE
2314,p97,SRCA
2315,p43,MISW
2316,p99,PJMD
2317,p97,SRCA
2318,p118,PJMW
2319,p46,MISW
2320,p72,MISC
2321,p93,SRCE
2322,p38,SPPN
2323,p9,CANO
2324,p52,SPPC
2325,p38,SPPN
2326,p122,PJMW
2327,p122,PJME
2328,p36,SPPN
2329,p66,MISS
2330,p52,SPPC
2331,p75,MISW
2332,p94,SRSE
2333,p79,MISW
2334,p53,SPPC
2335,p118,PJMW
2336,p127,NYUP
2337,p50,SPPS
2338,p36,SPPN
2339,p112,PJMW
2340,p107,MISC
2341,p48,SPPS
2342,p20,NWPP
2343,p43,MISW
2344,p94,SRSE
2345,p105,PJMW
2346,p115,PJMW
2347,p99,PJMD
2348,p64,TRE
2349,p133,ISNE
2350,p109,SRCE
2351,p51,SPPS
2352,p61,TRE
2353,p63,TRE
2354,p123,PJME
2355,p97,SRCA
2357,p98,PJMD
2358,p17,NWPP
2359,p98,PJMD
2360,p112,PJMW
2361,p63,TRE
2362,p25,BASN
2363,p90,SRSE
2364,p56,SPPS
2365,p53,SPPC
2366,p15,NWPP
2367,p50,SPPS
2368,p81,MISC
2369,p38,SPPN
2370,p101,FRCC
2371,p111,PJMW
2372,p94,SRSE
2373,p86,MISS
2374,p9,CANO
2375,p18,NWPP
2376,p44,SPPN
2377,p38,SPPN
2378,p63,TRE
2379,p20,NWPP
2380,p118,SRCE
2381,p50,SPPS
2382,p15,BASN
2383,p122,PJME
2385,p43,MISW
2386,p52,SPPC
2387,p118,PJMW
2388,p98,PJMD
2389,p26,BASN
2390,p83,MISC
2391,p101,FRCC
2392,p87,MISS
2393,p9,CANO
2394,p43,MISW
2395,p94,SRSE
2396,p101,FRCC
2397,p118,PJMW
2398,p56,SPPS
2399,p24,RMRG
2400,p112,PJMW
2401,p9,CANO
2402,p38,SPPN
2403,p50,SPPS
2404,p76,MISW
2405,p109,PJMW
2406,p41,SPPN
2407,p93,SRCE
2408,p85,SPPS
2409,p92,SRCE
2410,p70,MISW
2411,p96,SRCA
2412,p92,SRCE
2414,p126,PJME
2415,p53,SPPC
2416,p99,PJMD
2417,p9,CANO
2418,p109,SRCE
2419,p21,BASN
2420,p65,TRE
2421,p92,SRCE
2422,p40,SPPN
2423,p53,SPPC
2424,p31,SRSG
2425,p57,SPPS
2426,p116,PJMW
2427,p85,MISS
2428,p88,SRCE
2429,p48,SPPS
2430,p107,MISC
2431,p129,ISNE
2432,p81,MISC
2433,p14,NWPP
2434,p95,SRCA
2435,p64,TRE
2436,p105,PJMW
2437,p61,TRE
2438,p109,SRCE
2439,p14,NWPP
2440,p40,SPPN
2441,p99,PJMD
2442,p92,SRCE
2443,p34,RMRG
2444,p39,SPPN
2445,p99,PJMD
2446,p70,MISW
2447,p109,PJMW
2448,p107,MISC
2449,p92,SRCE
2450,p56,SPPS
2451,p105,PJMW
2452,p31,SRSG
2453,p40,SPPN
2454,p88,SRSE
2455,p97,SRCA
2456,p99,PJMD
2457,p117,PJMW
2458,p9,CANO
2459,p58,MISS
2460,p126,PJME
2461,p34,RMRG
2462,p60,TRE
2463,p97,SRCA
2464,p90,SRSE
2466,p116,PJMW
2468,p35,MISW
2469,p112,PJMW
2470,p52,SPPC
2471,p53,SPPC
2472,p31,SRSG
2473,p85,MISS
2474,p34,RMRG
2475,p70,SPPN
2476,p20,NWPP
2477,p97,SRCA
2478,p95,SRCA
2479,p107,MISC
2480,p134,ISNE
2481,p60,TRE
2482,p65,TRE
2484,p122,PJME
2485,p124,PJME
2486,p18,NWPP
2487,p53,SPPC
2488,p100,PJMW
2489,p89,SRSE
2491,p84,MISC
2492,p96,SRCA
2493,p134,ISNE
2494,p94,SRSE
2495,p44,MISW
2496,p86,MISS
2497,p85,MISS
2498,p94,SRSE
2499,p33,RMRG
2500,p1,NWPP
2501,p82,MISC
2502,p113,PJMW
2503,p2,NWPP
2504,p85,SPPS
2505,p99,PJMD
2506,p94,SRSE
2507,p60,SPPS
2508,p82,MISC
2509,p63,TRE
2510,p92,SRCE
2511,p98,SRCA
2512,p2,NWPP
2513,p94,SRSE
2514,p99,PJMD
2515,p107,MISC
2516,p95,SRCA
2517,p9,CANO
2518,p87,MISS
2519,p123,PJME
2520,p48,SPPS
2521,p12,BASN
2522,p108,SRCE
2523,p65,TRE
2524,p109,SRCE
2525,p40,SPPN
2526,p92,SRCE
2527,p37,SPPN
2528,p92,SRCE
2529,p79,MISW
2530,p109,SRCE
2531,p112,PJMW
2532,p94,SRSE
2533,p6,NWPP
2534,p94,SRSE
2535,p111,PJMW
2536,p116,PJMW
2537,p48,TRE
2538,p39,SPPN
2539,p99,PJMD
2540,p122,PJME
2541,p91,SRSE
2542,p61,TRE
2543,p53,SPPC
2544,p33,RMRG
2545,p2,NWPP
2546,p43,MISW
2547,p88,SRCE
2548,p87,MISS
2549,p131,ISNE
2550,p37,MISW
2551,p94,SRSE
2552,p116,PJMW
2553,p63,TRE
2554,p98,PJMD
2555,p53,SPPC
2556,p87,SRSE
2557,p37,SPPN
2558,p40,SPPN
2559,p109,SRCE
2560,p6,NWPP
2561,p12,BASN
2562,p116,PJMW
2563,p63,TRE
2564,p92,SRCE
2565,p9,CANO
2566,p94,SRCE
2567,p112,PJMW
2568,p109,SRCE
2569,p7,NWPP
2570,p70,MISW
2571,p109,SRCE
2572,p41,SPPN
2573,p62,TRE
2574,p90,SRSE
2575,p111,PJMW
2576,p54,SPPC
2577,p96,SRCA
2578,p69,MISW
2579,p98,PJMD
2580,p5,NWPP
2581,p70,MISW
2582,p90,SRSE
2583,p39,SPPN
2584,p56,SPPS
2585,p90,SRSE
2586,p96,SRCA
2587,p101,FRCC
2588,p123,PJME
2589,p9,CANO
2590,p107,MISC
2591,p101,FRCC
2592,p58,MISS
2593,p105,MISC
2594,p43,MISW
2595,p18,NWPP
2596,p81,MISC
2597,p117,PJMW
2598,p53,SPPC
2599,p99,PJMD
2600,p130,ISNE
2601,p50,SPPS
2602,p90,SRSE
2603,p94,SRSE
2604,p33,RMRG
2605,p55,SPPC
2606,p122,PJMW
2607,p127,NYUP
2608,p55,SPPC
2609,p28,SRSG
2610,p45,SPPN
2611,p92,SRCE
2612,p34,RMRG
2613,p115,PJMW
2614,p69,MISW
2615,p122,PJME
2616,p33,RMRG
2617,p90,SRSE
2618,p61,TRE
2619,p70,MISW
2620,p38,SPPN
2621,p65,TRE
2622,p98,SRCA
2623,p121,PJMW
2624,p58,MISS
2625,p133,ISNE
2626,p72,MISC
2627,p94,SRSE
2628,p109,SRCE
2629,p65,TRE
2630,p45,SPPN
2631,p98,PJMD
2632,p58,MISS
2633,p70,MISW
2634,p64,TRE
2635,p2,NWPP
2636,p51,SPPS
2637,p99,PJMD
2638,p103,MISE
2639,p99,PJMW
2640,p116,PJMW
2641,p109,SRCE
2642,p74,MISW
2643,p81,MISC
2644,p103,MISE
2645,p58,SPPS
2646,p38,SPPN
2647,p94,SRSE
2648,p64,MISS
2649,p39,RMRG
2650,p36,SPPN
2651,p5,NWPP
2652,p94,SRSE
2653,p97,SRCA
2654,p127,NYUP
2655,p17,NWPP
2656,p62,TRE
2657,p50,SPPS
2658,p80,PJMC
2659,p107,MISC
2660,p97,SRCA
2661,p103,MISE
2662,p58,MISS
2663,p42,MISW
2664,p62,TRE
2665,p48,SPPS
2666,p85,MISS
2667,p83,MISC
2668,p37,SPPN
2669,p9,CANO
2670,p43,MISW
2671,p45,SPPN
2672,p92,SRCE
2673,p109,SRCE
2674,p70,MISW
2676,p110,PJMW
2677,p63,TRE
2678,p127,NYUP
2679,p40,SPPN
2680,p109,SRCE
2681,p68,MISW
2682,p81,MISC
2683,p58,MISS
2684,p103,MISE
2685,p50,SPPS
2686,p94,SRSE
2687,p117,PJMW
2688,p94,SRSE
2689,p38,SPPN
2690,p99,PJMD
2691,p61,SRSG
2692,p89,SRSE
2693,p64,TRE
2694,p31,RMRG
2695,p89,SRSE
2696,p77,MISW
2697,p105,MISC
2698,p84,MISS
2699,p127,NYUP
2700,p127,NYUP
2701,p122,PJME
2702,p63,TRE
2703,p72,MISC
2704,p53,SPPC
2705,p52,SPPC
2706,p92,SRCE
2707,p81,MISC
2708,p122,PJME
2709,p50,SPPS
2710,p25,BASN
2711,p16,BASN
2712,p63,TRE
2713,p61,TRE
2714,p36,SPPN
2715,p77,MISW
2716,p58,MISS
2717,p110,PJMW
2718,p85,MISS
2719,p77,MISW
2720,p94,SRSE
2721,p90,SRSE
2722,p68,MISW
2723,p90,SRSE
2724,p109,SRCE
2725,p38,SPPN
2726,p112,PJMW
2727,p34,RMRG
2728,p17,NWPP
2729,p112,PJMW
2730,p107,MISC
2731,p122,PJMW
2732,p40,SPPN
2733,p37,MISW
2734,p75,MISW
2735,p81,MISC
2736,p75,MISW
2737,p103,MISE
2738,p122,PJME
2739,p94,SRSE
2740,p92,SRCE
2741,p55,SPPC
2742,p81,MISC
2744,p92,SRCE
2745,p71,MISC
2746,p93,SRCE
2747,p116,PJMW
2748,p33,RMRG
2749,p48,SPPS
2750,p18,NWPP
2751,p118,PJMW
2752,p94,SRSE
2753,p43,MISW
2754,p40,SPPN
2755,p65,TRE
2756,p76,MISW
2757,p103,MISE
2758,p5,NWPP
2759,p53,SPPC
2760,p75,MISW
2761,p118,PJMW
2762,p129,ISNE
2763,p122,PJME
2764,p94,SRSE
2765,p105,PJMW
2766,p92,SRCE
2767,p53,SPPC
2768,p71,MISC
2769,p94,SRSE
2770,p46,MISW
2771,p79,MISW
2772,p53,SPPC
2773,p87,MISS
2774,p107,MISC
2775,p70,MISW
2776,p110,PJMW
2777,p94,SRSE
2778,p16,BASN
2779,p9,CANO
2780,p89,SRCE
2781,p81,MISC
2782,p9,CANO
2783,p9,CANO
2784,p101,FRCC
2785,p99,PJMD
2786,p2,NWPP
2787,p34,RMRG
2788,p99,PJMD
2789,p94,SRSE
2790,p112,PJMW
2791,p65,TRE
2792,p96,SRCA
2793,p105,MISC
2794,p66,SPPS
2795,p89,SRSE
2796,p108,SRCE
2797,p46,MISW
2798,p90,SRSE
2799,p40,SPPN
2800,p69,MISW
2801,p80,PJMC
2802,p70,MISW
2803,p64,TRE
2804,p75,MISW
2805,p74,MISW
2806,p81,MISC
2807,p94,SRSE
2808,p43,MISW
2809,p94,SRSE
2810,p31,SRSG
2811,p94,SRSE
2812,p97,SRCA
2813,p105,PJMW
2814,p57,SPPS
2815,p98,PJMD
2816,p88,MISS
2817,p96,SRCA
2818,p99,PJMD
2819,p70,SPPN
2820,p91,SRSE
2821,p34,RMRG
2822,p28,SRSG
2823,p87,MISS
2824,p25,BASN
2825,p1,NWPP
2826,p127,NYUP
2827,p116,PJMW
2828,p85,MISS
2829,p43,MISW
2830,p31,SRSG
2831,p94,SRSE
2832,p83,MISC
2833,p53,SPPC
2834,p99,PJMD
2835,p103,MISE
2836,p80,PJMC
2837,p98,SRCA
2838,p40,SPPN
2839,p105,PJMW
2840,p90,SRSE
2841,p94,SRSE
2842,p99,PJMD
2843,p68,MISW
2844,p90,SRSE
2845,p112,PJMW
2846,p112,PJMW
2847,p48,SPPS
2848,p89,SRSE
2849,p21,BASN
2850,p94,SRSE
2851,p37,SPPN
2852,p63,TRE
2853,p85,SPPS
2854,p126,PJME
2855,p85,MISS
2856,p85,MISS
2857,p97,SRCA
2858,p92,SRCE
2859,p43,SPPN
2860,p52,SPPC
2861,p55,SPPC
2862,p66,MISS
2863,p99,PJME
2864,p16,BASN
2865,p83,MISC
2866,p127,NYUP
2867,p94,SRSE
2868,p75,MISW
2869,p31,SRSG
2870,p31,SRSG
2871,p87,MISS
2872,p97,SRCA
2873,p38,SPPN
2874,p64,MISS
2875,p38,SPPN
2876,p134,ISNE
2877,p107,MISC
2878,p9,CANO
2879,p103,MISE
2880,p23,RMRG
2881,p53,SPPC
2882,p75,MISW
2883,p92,SRCE
2884,p99,PJMD
2885,p45,MISW
2886,p65,TRE
2887,p76,MISW
2888,p70,MISW
2889,p109,SRCE
2890,p42,MISW
2891,p40,SPPN
2892,p105,MISC
2893,p16,BASN
2894,p99,PJMD
2895,p102,FRCC
2896,p131,ISNE
2897,p85,MISS
2898,p94,SRSE
2899,p43,MISW
2900,p41,SPPN
2901,p45,SPPN
2902,p88,SRCE
2903,p70,MISW
2904,p17,NWPP
2905,p50,SPPS
2906,p92,SRCE
2907,p70,MISW
2908,p83,MISC
2909,p53,SPPC
2910,p99,PJMD
2911,p76,MISW
2912,p50,SPPS
2913,p73,MISC
2914,p112,PJMW
2915,p87,MISS
2917,p105,MISC
2918,p24,BASN
2919,p85,MISS
2920,p87,MISS
2921,p101,FRCC
2922,p9,CANO
2923,p97,SRCA
2924,p111,PJMW
2925,p113,PJMW
2926,p66,MISS
2927,p80,PJMC
2928,p81,MISC
2929,p107,MISC
2930,p43,MISW
2931,p99,PJMD
2932,p109,SRCE
2933,p12,BASN
2934,p2,NWPP
2935,p85,MISS
2936,p87,SRSE
2937,p99,PJMD
2938,p43,MISW
2939,p53,SPPC
2940,p57,SPPS
2941,p127,NYUP
2942,p16,BASN
2943,p63,TRE
2944,p113,PJMW
2945,p98,SRCA
2946,p98,PJMD
2947,p15,BASN
2948,p65,TRE
2949,p63,TRE
2950,p15,BASN
2951,p53,SPPC
2952,p50,SPPS
2953,p123,PJME
2954,p103,MISE
2955,p18,NWPP
2956,p43,MISW
2957,p94,SRSE
2958,p83,MISC
2959,p109,SRCE
2960,p107,MISC
2961,p25,BASN
2962,p45,MISW
2963,p94,SRSE
2964,p109,SRCE
2965,p16,BASN
2967,p45,SPPN
2968,p83,MISC
2969,p54,SPPC
2970,p55,SPPC
2971,p109,SRCE
2972,p33,RMRG
2973,p52,SPPC
2974,p93,SRCE
2975,p45,SPPN
2976,p81,MISC
2977,p103,MISE
2978,p82,MISC
2979,p65,TRE
2980,p60,TRE
2981,p118,PJMW
2982,p87,MISS
2983,p43,MISW
2984,p132,ISNE
2985,p50,SPPS
2986,p46,MISW
2987,p84,MISC
2988,p63,SPPS
2989,p59,SRSG
2990,p122,PJME
2991,p53,SPPC
2992,p17,NWPP
2993,p20,NWPP
2994,p109,SRCE
2995,p54,SPPC
2996,p18,NWPP
2997,p109,SRCE
2998,p94,SRSE
2999,p94,SRSE
3000,p109,SRCE
3001,p17,NWPP
3002,p127,NYUP
3003,p34,RMRG
3004,p105,PJMW
3005,p89,SRSE
3006,p109,SRCE
3007,p37,SPPN
3008,p48,SPPS
3009,p103,MISE
3010,p37,SPPN
3011,p52,SPPC
3012,p60,TRE
3013,p63,TRE
3014,p51,SPPS
3015,p60,TRE
3016,p34,RMRG
3017,p63,TRE
3018,p45,MISW
3019,p96,SRCA
3020,p43,MISW
3021,p109,SRCE
3022,p98,SRCA
3023,p28,SRSG
3024,p96,SRCA
3025,p103,MISE
3026,p65,TRE
3027,p24,RMRG
3028,p109,SRCE
3029,p58,SPPS
3030,p21,BASN
3031,p58,MISS
3032,p46,MISW
3033,p94,SRCE
3034,p94,SRSE
3035,p105,PJMW
3036,p103,MISE
3037,p48,SPPS
3038,p21,BASN
3039,p58,MISS
3040,p96,SRCA
3041,p60,TRE
3042,p34,RMRG
3043,p122,PJME
3044,p72,MISC
3045,p127,NYUP
3046,p48,SPPS
3047,p52,SPPC
3048,p94,SRSE
3049,p43,SPPN
3050,p92,SRCE
3051,p70,MISW
3052,p62,TRE
3053,p92,SRCE
3054,p107,MISC
3055,p87,MISS
3056,p80,PJMC
3057,p101,FRCC
3058,p38,SPPN
3059,p98,SRCA
3060,p34,RMRG
3061,p100,PJMW
3062,p101,FRCC
3063,p103,MISE
3064,p40,SPPN
3065,p75,MISW
3066,p50,SPPS
3067,p127,NYUP
3068,p103,MISE
3069,p15,NWPP
3070,p40,SPPN
3071,p50,SPPS
3072,p99,PJMD
3073,p40,SPPN
3074,p5,NWPP
3075,p127,PJME
3076,p62,TRE
3077,p40,SPPN
3078,p5,NWPP
3079,p32,SPPN
3080,p58,SPPS
3081,p94,SRSE
3082,p103,MISE
3083,p38,SPPN
3084,p89,SRCE
3085,p99,PJMD
3086,p116,PJMW
3087,p96,SRCA
3088,p127,NYUP
3089,p116,PJMW
3090,p50,SPPS
3091,p101,FRCC
3092,p92,SRCE
3093,p61,TRE
3094,p92,SRCE
3095,p33,RMRG
3096,p127,NYUP
3097,p72,MISC
3098,p116,PJMW
3100,p118,PJMW
3101,p72,MISC
3102,p60,TRE
3103,p92,SRCE
3104,p121,PJMW
3105,p45,SPPN
3106,p80,PJMC
3107,p63,MISS
3108,p99,PJMD
3109,p98,SRCA
3110,p5,NWPP
3111,p40,SPPN
3112,p93,SRCE
3113,p40,SPPN
3114,p92,SRCE
3115,p69,MISW
3116,p97,SRCA
3117,p94,SRSE
3118,p1,NWPP
3119,p122,PJME
3120,p116,PJMW
3121,p77,MISW
3122,p64,TRE
3123,p54,SPPC
3124,p58,SPPS
3125,p64,TRE
3126,p2,NWPP
3127,p94,SRSE
3128,p131,ISNE
3129,p87,SRSE
3130,p5,NWPP
3131,p39,SPPN
3132,p40,SPPN
3133,p122,PJME
3134,p92,SRCE
3135,p127,NYUP
3136,p71,MISC
3137,p120,PJMW
3138,p105,MISC
3139,p92,SRCE
3140,p94,SRSE
3141,p43,MISW
3142,p118,PJMW
3143,p1,NWPP
